id,goal,target,indicator,seriescode,seriesdescription,geoareacode,country,year,value,time_detail,source,footnote,nature,age,bounds,type_of_product,units
slovakia2015,2,2.1,2.1.2,AG_PRD_FIESMSI,Prevalence of moderate or severe food insecurity in the adult population (%),703,Slovakia,2015,6.2,2015,Food and Agriculture Organisation of the United Nations (FAO),The observation value represents the 3-year average of the period 2014-2016.,G,15+,MP,,PERCENT
united kingdom2015,2,2.1,2.1.2,AG_PRD_FIESMSI,Prevalence of moderate or severe food insecurity in the adult population (%),826,United Kingdom,2015,8.5,2015,Food and Agriculture Organisation of the United Nations (FAO),The observation value represents the 3-year average of the period 2014-2016.,G,15+,LB,,PERCENT
serbia2015,2,2.1,2.1.2,AG_PRD_FIESMSI,Prevalence of moderate or severe food insecurity in the adult population (%),688,Serbia,2015,11.6,2015,Food and Agriculture Organisation of the United Nations (FAO),The observation value represents the 3-year average of the period 2014-2016.,G,15+,UB,,PERCENT
hungary2015,2,2.1,2.1.2,AG_PRD_FIESMSI,Prevalence of moderate or severe food insecurity in the adult population (%),348,Hungary,2015,9.2,2015,Food and Agriculture Organisation of the United Nations (FAO),The observation value represents the 3-year average of the period 2014-2016.,G,15+,LB,,PERCENT
croatia2015,2,2.1,2.1.2,AG_PRD_FIESMSI,Prevalence of moderate or severe food insecurity in the adult population (%),191,Croatia,2015,7.6,2015,Food and Agriculture Organisation of the United Nations (FAO),The observation value represents the 3-year average of the period 2014-2016.,G,15+,UB,,PERCENT
denmark2015,2,2.1,2.1.2,AG_PRD_FIESMSI,Prevalence of moderate or severe food insecurity in the adult population (%),208,Denmark,2015,5.6,2015,Food and Agriculture Organisation of the United Nations (FAO),The observation value represents the 3-year average of the period 2014-2016.,G,15+,MP,,PERCENT
switzerland2015,2,2.1,2.1.2,AG_PRD_FIESMSI,Prevalence of moderate or severe food insecurity in the adult population (%),756,Switzerland,2015,3.2,2015,Food and Agriculture Organisation of the United Nations (FAO),The observation value represents the 3-year average of the period 2014-2016.,G,15+,LB,,PERCENT
greece2015,2,2.1,2.1.2,AG_PRD_FIESMSI,Prevalence of moderate or severe food insecurity in the adult population (%),300,Greece,2015,13.6,2015,Food and Agriculture Organisation of the United Nations (FAO),The observation value represents the 3-year average of the period 2014-2016.,G,15+,LB,,PERCENT
portugal2015,2,2.1,2.1.2,AG_PRD_FIESMSI,Prevalence of moderate or severe food insecurity in the adult population (%),620,Portugal,2015,13.0,2015,Food and Agriculture Organisation of the United Nations (FAO),The observation value represents the 3-year average of the period 2014-2016.,G,15+,LB,,PERCENT
switzerland2015,2,2.1,2.1.2,AG_PRD_FIESMSI,Prevalence of moderate or severe food insecurity in the adult population (%),756,Switzerland,2015,5.4,2015,Food and Agriculture Organisation of the United Nations (FAO),The observation value represents the 3-year average of the period 2014-2016.,G,15+,UB,,PERCENT
